dataset,num_customers,model,avg_score,avg_distance,avg_runtime,avg_feasibility_rate,avg_fill_rate,avg_unpacked_boxes,avg_route_count,avg_route_fill,min_route_fill,max_route_fill,avg_route_fill_std,avg_tiny_route_count,avg_merged_route_count,avg_overflow_route_count,avg_route_balance_penalty,avg_fill_balance_penalty,avg_boxes_per_route,avg_customers_per_route,std_dev_score,std_dev_runtime,best_score,worst_score,best_runtime,worst_runtime
XML100_1111_01_merged_with_boxes_norm,100,proposed_full,24427.92885261615,24405.881746287894,82.52377416000236,1.0,0.08771813800226878,0.0,4.0,0.08771813800226878,0.06792553516144846,0.10643420398941081,0.009261872219395333,0.0,0.0,0.6,13.8,0.023573122841559376,63.0,25.0,1867.744817556925,16.57775081975944,22784.0908467721,28747.417998964567,53.360680500016315,99.6814744999865
XML100_1111_01_merged_with_boxes_norm,100,proposed_no_adaptive,22666.790855397885,22597.061360379663,43.49797434999491,1.0,0.08771813800226878,0.0,4.0,0.08771813800226878,0.06229827998302578,0.10510563908877871,0.012971133142433273,0.0,0.0,0.0,37.0,0.032600256524904274,63.0,25.0,982.4863947576572,3.1680476634504893,20905.671912085978,24087.674213970866,39.074833599996055,49.52088470000308
XML100_1111_01_merged_with_boxes_norm,100,proposed_no_final_refinement,24427.92885261615,24405.881746287894,83.25742810000084,1.0,0.08771813800226878,0.0,4.0,0.08771813800226878,0.06792553516144846,0.10643420398941081,0.009261872219395333,0.0,0.0,0.6,13.8,0.023573122841559376,63.0,25.0,1867.744817556925,13.476553463093015,22784.0908467721,28747.417998964567,62.96525129998918,111.09344409999903
XML100_1111_01_merged_with_boxes_norm,100,proposed_no_relocation,24509.48424855865,24503.0923541561,58.158811229997085,1.0,0.08771813800226878,0.0,4.0,0.08771813800226878,0.06357993277888906,0.11529377028741246,0.011509820868608685,0.0,0.0,0.5,12.6,0.029478994228381815,63.0,25.0,1021.6373692911217,6.987378351793683,22990.617709900114,25820.74046925272,45.402103200001875,69.10986699999194
XML100_1111_01_merged_with_boxes_norm,100,proposed_no_route_balance_mutation,24615.807210430652,24618.44810713706,83.87529467999994,1.0,0.09064207593567775,0.0,3.9,0.09064207593567775,0.06504930308231179,0.1503320200275803,0.011952611725319287,0.0,0.0,0.3,19.2,0.029818776931991343,65.1,25.833333333333332,1623.82096516058,11.806439062923939,21847.224758585675,26648.535301739415,63.36368689997471,97.39937060000375
XML100_1111_01_merged_with_boxes_norm,100,proposed_no_tiny_repair,24427.92885261615,24405.881746287894,90.62378363999888,1.0,0.08771813800226878,0.0,4.0,0.08771813800226878,0.06792553516144846,0.10643420398941081,0.009261872219395333,0.0,0.0,0.6,13.8,0.023573122841559376,63.0,25.0,1867.744817556925,14.928387888689784,22784.0908467721,28747.417998964567,70.03960190000362,116.99989449998247
XML100_1142_01_merged_with_boxes_norm,100,proposed_full,24249.88702878789,24106.840931928557,88.20676893999917,1.0,0.0845713372968264,0.0,3.8,0.0845713372968264,0.043423124157948995,0.11409711484071415,0.009216235404268273,0.1,0.0,1.1,22.2,0.022799495232558833,64.0,26.666666666666668,2608.543968265703,22.059847711368768,20823.488870601654,30754.778637875934,57.136195800005225,112.27721189998556
XML100_1142_01_merged_with_boxes_norm,100,proposed_no_adaptive,22497.160912579136,22105.09671780932,43.520292650000194,1.0,0.07928562871577474,0.0,4.0,0.07928562871577474,0.033521881062676846,0.10625167743977897,0.023442869407356806,1.0,0.0,0.0,56.2,0.06009385534393835,60.0,25.0,1835.6297938411142,2.183017001991498,20072.356216817017,25965.611296573625,39.84737960001803,47.26691000000574
XML100_1142_01_merged_with_boxes_norm,100,proposed_no_final_refinement,24249.88702878789,24106.840931928557,85.4084667099989,1.0,0.0845713372968264,0.0,3.8,0.0845713372968264,0.043423124157948995,0.11409711484071415,0.009216235404268273,0.1,0.0,1.1,22.2,0.022799495232558833,64.0,26.666666666666668,2608.543968265703,18.688897398370283,20823.488870601654,30754.778637875934,65.32695670000976,119.48996000000625
XML100_1142_01_merged_with_boxes_norm,100,proposed_no_relocation,23797.279569406186,23617.703037040184,58.00194485000393,1.0,0.09249990016840388,0.0,3.5,0.09249990016840388,0.04236333996863543,0.12210579819967256,0.01096548631080243,0.2,0.0,1.7,21.4,0.02741745385157992,70.0,29.166666666666668,1681.2632165703671,4.869335347851014,22357.702836681518,27871.636339936187,51.35536350001348,66.40410770001472
XML100_1142_01_merged_with_boxes_norm,100,proposed_no_route_balance_mutation,22868.226871660812,22791.25665183909,101.35208571000548,1.0,0.0845713372968264,0.0,3.8,0.0845713372968264,0.061434305401763964,0.12388595861938541,0.01020876079979142,0.0,0.0,0.8,19.6,0.024979548386421697,64.0,26.666666666666668,1367.0927694128006,20.58119037733391,20683.951754133526,25346.912365804677,68.73022259998834,137.53107140000793
XML100_1142_01_merged_with_boxes_norm,100,proposed_no_tiny_repair,24249.88702878789,24106.840931928557,94.47054527999717,1.0,0.0845713372968264,0.0,3.8,0.0845713372968264,0.043423124157948995,0.11409711484071415,0.009216235404268273,0.1,0.0,1.1,22.2,0.022799495232558833,64.0,26.666666666666668,2608.543968265703,21.597567839000146,20823.488870601654,30754.778637875934,66.01726069999859,127.11363500001607
XML250_1111_01_merged_with_boxes_norm,250,proposed_full,86020.4867990895,86016.34645587749,102.06769166999729,1.0,0.0923490161146005,0.0,9.1,0.0923490161146005,0.0668683155158035,0.1143937820138266,0.009015728183993599,0.0,0.0,0.0,6.226666666666652,0.02913191386999132,68.97,27.5,2962.1467383087816,24.224550663538512,83376.80153249633,91923.66160736661,68.7428254999977,147.9352491000027
XML250_1111_01_merged_with_boxes_norm,250,proposed_no_adaptive,84570.95574810344,84332.27214335113,62.38404771000787,1.0,0.08955056108082472,0.0,9.4,0.08955056108082472,0.004713954639504938,0.11702136415381742,0.015611744007868364,0.4,0.0,0.0,46.89333333333332,0.055477232137154706,66.88000000000001,26.666666666666668,3644.288953748447,2.155469977814924,78205.96908368463,89492.13512610325,58.50276820000727,64.86492510000244
XML250_1111_01_merged_with_boxes_norm,250,proposed_no_final_refinement,86020.4867990895,86016.34645587749,100.6668814500008,1.0,0.0923490161146005,0.0,9.1,0.0923490161146005,0.0668683155158035,0.1143937820138266,0.009015728183993599,0.0,0.0,0.0,6.226666666666652,0.02913191386999132,68.97,27.5,2962.1467383087816,14.217063813309178,83376.80153249633,91923.66160736661,81.11597860002075,127.63755240000319
XML250_1111_01_merged_with_boxes_norm,250,proposed_no_relocation,87244.1065912966,87221.64419675231,92.03163726000348,1.0,0.09234901611460049,0.0,9.1,0.09234901611460049,0.052001282869194,0.12582656689566077,0.010358753002425315,0.1,0.0,0.0,8.479999999999983,0.035235293722307645,68.97,27.5,2688.9661490473427,8.369874925170052,83034.61722322206,91857.72427703928,77.71234500000719,100.78287779999664
XML250_1111_01_merged_with_boxes_norm,250,proposed_no_route_balance_mutation,87155.2843377113,87128.52463081662,116.33661414999806,1.0,0.09141619777000856,0.0,9.2,0.09141619777000856,0.06357641150332004,0.10857159714304966,0.008545897680050993,0.0,0.0,0.0,10.626666666666654,0.02695621207004014,68.27333333333334,27.22222222222222,3157.5745616398895,15.19204059170132,81728.41638272561,90886.523639816,94.06128870000248,142.58486719999928
XML250_1111_01_merged_with_boxes_norm,250,proposed_no_tiny_repair,86020.4867990895,86016.34645587749,108.32971988000209,1.0,0.0923490161146005,0.0,9.1,0.0923490161146005,0.0668683155158035,0.1143937820138266,0.009015728183993599,0.0,0.0,0.0,6.226666666666652,0.02913191386999132,68.97,27.5,2962.1467383087816,18.951815656235546,83376.80153249633,91923.66160736661,84.96389159999671,146.6266628000012
XML250_1142_01_merged_with_boxes_norm,250,proposed_full,81037.64228287502,80848.26284025032,108.19376963000104,1.0,0.09708143171405158,0.0,9.0,0.09708143171405158,0.05980964537018441,0.12522489492076186,0.014524753300357799,0.1,0.0,0.0,42.13333333333336,0.05005404581443758,66.33333333333333,27.77777777777778,1565.2605220410187,11.910102335852658,79244.86222276177,83513.41924471378,84.32277810000232,128.43464279998443
XML250_1142_01_merged_with_boxes_norm,250,proposed_no_adaptive,79587.30727965359,79388.69494782333,82.1189442599978,1.0,0.09708143171405159,0.0,9.0,0.09708143171405159,0.05880497281245865,0.12335785340224784,0.013781744450148353,0.1,0.0,0.0,44.0666666666667,0.046518720761769494,66.33333333333333,27.77777777777778,1993.0763458335152,17.865617886680532,77326.48605611357,83926.22907386204,57.16654790000757,106.90292989998125
XML250_1142_01_merged_with_boxes_norm,250,proposed_no_final_refinement,81037.64228287502,80848.26284025032,114.31976982999768,1.0,0.09708143171405158,0.0,9.0,0.09708143171405158,0.05980964537018441,0.12522489492076186,0.014524753300357799,0.1,0.0,0.0,42.13333333333336,0.05005404581443758,66.33333333333333,27.77777777777778,1565.2605220410187,12.815227446701055,79244.86222276177,83513.41924471378,100.32635869999649,142.09827919999952
XML250_1142_01_merged_with_boxes_norm,250,proposed_no_relocation,79865.74205767139,79657.8017875359,96.84722094000026,1.0,0.09708143171405159,0.0,9.0,0.09708143171405159,0.06270100867311387,0.13524105773806935,0.014577818152868549,0.0,0.0,0.0,47.0666666666667,0.05193834421508174,66.33333333333333,27.77777777777778,2387.77844794916,9.478442524076849,77103.129575367,84061.3261895686,82.5698424000002,114.2644923000189
XML250_1142_01_merged_with_boxes_norm,250,proposed_no_route_balance_mutation,81784.60796324293,81584.9901152949,129.92094552000344,1.0,0.09708143171405159,0.0,9.0,0.09708143171405159,0.056280952249207865,0.12579406963382883,0.014370858239669321,0.1,0.0,0.0,44.20000000000003,0.04927097238002348,66.33333333333333,27.77777777777778,2890.38664883417,16.560474725488593,78113.34426554412,86800.3482912496,105.09647980000591,157.19727239999338
XML250_1142_01_merged_with_boxes_norm,250,proposed_no_tiny_repair,81037.64228287502,80848.26284025032,140.36477610000003,1.0,0.09708143171405158,0.0,9.0,0.09708143171405158,0.05980964537018441,0.12522489492076186,0.014524753300357799,0.1,0.0,0.0,42.13333333333336,0.05005404581443758,66.33333333333333,27.77777777777778,1565.2605220410187,24.423418101905373,79244.86222276177,83513.41924471378,106.84658370001125,183.75035459999344
XML500_1111_01_merged_with_boxes_norm,500,proposed_full,211700.9582064036,210807.58559537755,219.6709121500142,1.0,0.09279250278673458,0.0,18.9,0.09279250278673458,0.023230197324057636,0.13604819118498293,0.016780849012888562,0.9,0.1,0.1,90.08070175438606,0.07802499510288377,66.6312865497076,26.461988304093563,4869.453412591505,26.844029127999377,205085.43079100887,219625.39674679076,186.0960304000182,273.68441350001376
XML500_1111_01_merged_with_boxes_norm,500,proposed_no_adaptive,206390.17847680263,205402.7541951412,90.08384512000484,1.0,0.0922798370254819,0.0,19.0,0.0922798370254819,0.007259434018578241,0.1278248962452716,0.020695746017794024,1.0,0.0,0.0,106.9263157894738,0.10298460816594388,66.26315789473684,26.31578947368421,4504.5699548888015,6.341614623817465,199626.88479663298,213620.26215692953,83.59435080000549,103.19357060000766
XML500_1111_01_merged_with_boxes_norm,500,proposed_no_final_refinement,211700.9582064036,210807.58559537755,219.0026632099936,1.0,0.09279250278673458,0.0,18.9,0.09279250278673458,0.023230197324057636,0.13604819118498293,0.016780849012888562,0.9,0.1,0.1,90.08070175438606,0.07802499510288377,66.6312865497076,26.461988304093563,4869.453412591505,25.03318644125636,205085.43079100887,219625.39674679076,186.7378921000054,262.2671434000076
XML500_1111_01_merged_with_boxes_norm,500,proposed_no_relocation,212305.50191732193,211353.472353319,146.43001818999764,1.0,0.09181843784035448,0.0,19.1,0.09181843784035448,0.009974866589475696,0.12029054142349653,0.019663172440446193,1.0,0.0,0.0,99.4536842105264,0.09300891360126054,65.93184210526314,26.184210526315788,3923.3108265652004,9.771309502894235,205254.31976339835,218146.81349149442,130.55595219999668,162.446131899982
XML500_1111_01_merged_with_boxes_norm,500,proposed_no_route_balance_mutation,210602.2493839339,209671.59304025452,212.84466455999646,1.0,0.0922798370254819,0.0,19.0,0.0922798370254819,0.018979640698978475,0.11766669815486261,0.01729585225335837,1.0,0.0,0.0,95.94736842105274,0.08147014225996646,66.26315789473684,26.31578947368421,6877.8520648722115,30.64394332123959,199832.966735946,221940.92834970722,169.9337355000025,270.54346020001685
XML500_1111_01_merged_with_boxes_norm,500,proposed_no_tiny_repair,210917.95960649848,209971.40980312965,219.19652477999915,1.0,0.0922798370254819,0.0,19.0,0.0922798370254819,0.015939540677175387,0.13604819118498293,0.017812087739093662,1.0,0.0,0.0,99.05263157894747,0.0859185775106991,66.26315789473684,26.31578947368421,4160.899442647568,32.36741376844837,205085.43079100887,218299.22070443933,181.8813564000011,283.2204616999952
XML500_1142_01_merged_with_boxes_norm,500,proposed_full,205974.3825168503,205662.65989028395,134.8397472899989,1.0,0.10377940530122767,0.0,18.0,0.10377940530122767,0.07784237835919813,0.13936013640453315,0.010239540733049817,0.0,0.0,0.0,16.48888888888887,0.03897196450814292,69.22222222222223,27.77777777777778,3936.6818482605822,14.43238150454507,198666.3398606221,211314.44919401043,114.37293620000128,155.05579600000056
XML500_1142_01_merged_with_boxes_norm,500,proposed_no_adaptive,202504.86299181267,202123.35890099974,92.25580183999845,1.0,0.10323319790490541,0.0,18.1,0.10323319790490541,0.014490815986718053,0.13751336588829408,0.012020411831079388,0.1,0.0,0.0,26.049122807017522,0.05161533171812033,68.85789473684211,27.63157894736842,3165.7273346708453,2.70959896508405,196579.35074281946,205896.54729173842,88.41728490000241,95.64927530000568
XML500_1142_01_merged_with_boxes_norm,500,proposed_no_final_refinement,205974.3825168503,205662.65989028395,133.5398823500058,1.0,0.10377940530122767,0.0,18.0,0.10377940530122767,0.07784237835919813,0.13936013640453315,0.010239540733049817,0.0,0.0,0.0,16.48888888888887,0.03897196450814292,69.22222222222223,27.77777777777778,3936.6818482605822,12.16140641526317,198666.3398606221,211314.44919401043,110.75027720001526,151.7563036000065
XML500_1142_01_merged_with_boxes_norm,500,proposed_no_relocation,205057.7785925162,204747.44380012812,128.51403900001023,1.0,0.10377940530122767,0.0,18.0,0.10377940530122767,0.07288930733744356,0.13398087222868724,0.01089064360756659,0.0,0.0,0.0,16.17777777777776,0.04036342546236822,69.22222222222223,27.77777777777778,3993.9035322956893,12.776913519727382,199122.7697476022,209267.53665975947,114.93141869999818,157.1075761000102
XML500_1142_01_merged_with_boxes_norm,500,proposed_no_route_balance_mutation,201885.569208179,201504.969614553,141.9946291400003,1.0,0.10377940530122767,0.0,18.0,0.10377940530122767,0.07520227926419355,0.1310281497066599,0.011133578743418355,0.0,0.0,0.3,18.711111111111098,0.039961962270609434,69.22222222222223,27.77777777777778,4655.7951430069725,19.245604820682008,192309.85223113105,209091.3056421134,117.9862491999811,173.449710099987
XML500_1142_01_merged_with_boxes_norm,500,proposed_no_tiny_repair,205974.3825168503,205662.65989028395,136.62578479999792,1.0,0.10377940530122767,0.0,18.0,0.10377940530122767,0.07784237835919813,0.13936013640453315,0.010239540733049817,0.0,0.0,0.0,16.48888888888887,0.03897196450814292,69.22222222222223,27.77777777777778,3936.6818482605822,12.538606650505022,198666.3398606221,211314.44919401043,112.85870429998613,154.36297009998816
XML750_1111_01_merged_with_boxes_norm,750,proposed_full,344309.16319038044,343736.30242452567,229.4175174599979,1.0,0.09835266108722225,0.0,27.3,0.09835266108722225,0.016946757211957868,0.14414377377097054,0.013543739146754524,0.3,0.6,0.6,51.64179894179898,0.06473289090235397,68.6271164021164,27.480158730158728,3167.24171641425,24.534216210823477,339044.58159154997,350058.8879781684,191.62266880000243,264.09456299999147
XML750_1111_01_merged_with_boxes_norm,750,proposed_no_adaptive,343835.849709245,343030.6890931524,138.08821186000424,1.0,0.09657734229503412,0.0,27.8,0.09657734229503412,0.006501592470799228,0.12794141768610426,0.0171308078884854,0.8,0.0,0.0,97.28783068783078,0.09442733110625738,67.3883597883598,26.98412698412698,4540.831838660096,7.032819374035942,336846.32729558356,351615.52604499605,131.39853599999333,154.83249010000145
XML750_1111_01_merged_with_boxes_norm,750,proposed_no_final_refinement,344309.16319038044,343736.30242452567,254.3077339699841,1.0,0.09835266108722225,0.0,27.3,0.09835266108722225,0.016946757211957868,0.14414377377097054,0.013543739146754524,0.3,0.6,0.6,51.64179894179898,0.06473289090235397,68.6271164021164,27.480158730158728,3167.24171641425,24.94009364540321,339044.58159154997,350058.8879781684,212.57566309999675,287.70151659997646
XML750_1111_01_merged_with_boxes_norm,750,proposed_no_relocation,346517.5188265654,345968.2343291823,186.54573982000002,1.0,0.09799759732878463,0.0,27.4,0.09799759732878463,0.01465088567860494,0.12565779000062322,0.013535549821476802,0.4,0.2,0.2,55.5513227513228,0.06629891384707333,68.37936507936507,27.38095238095238,5667.9266586163685,11.348648984358862,340684.1691984757,359622.88508401293,168.97124029998668,205.00485080003273
XML750_1111_01_merged_with_boxes_norm,750,proposed_no_route_balance_mutation,342526.9756535186,341927.5709373276,249.57622281000369,1.0,0.097642533570347,0.0,27.5,0.097642533570347,0.02140227854567176,0.12954617045273228,0.014375862049614769,0.5,0.0,0.0,67.91164021164028,0.07179893562447205,68.13161375661375,27.28174603174603,8687.187923991603,32.76396461184505,329998.87700057303,357808.86749016616,200.06675769999856,311.5264687000308
XML750_1111_01_merged_with_boxes_norm,750,proposed_no_tiny_repair,342465.5085476016,341674.62185769214,241.21007788999995,1.0,0.09657734229503412,0.0,27.8,0.09657734229503412,0.01185851737204159,0.13764792277334156,0.01637208980301865,0.8,0.0,0.0,94.50820105820114,0.0877311859371744,67.3883597883598,26.98412698412698,5712.7173560080355,18.405096306022653,330211.0372930295,350235.13544574345,219.70948719998705,270.49987389997113
XML750_1142_01_merged_with_boxes_norm,750,proposed_full,329952.70513153163,329400.06776829954,232.67581762000336,1.0,0.10230412191868246,0.0,28.0,0.10230412191868246,0.05361568018758246,0.13227987744703887,0.013532424571202423,0.2,0.0,0.0,69.33571428571432,0.06327006576749246,67.82142857142857,26.785714285714285,4208.379148858885,15.998073442696752,323092.43326853384,336692.33777816384,210.39918449998368,257.506973200012
XML750_1142_01_merged_with_boxes_norm,750,proposed_no_adaptive,328699.98503388587,328077.4005941931,141.56998133998712,1.0,0.10230412191868246,0.0,28.0,0.10230412191868246,0.046050690213388194,0.13497472636265523,0.013611998614470596,0.6,0.0,0.0,68.86428571428576,0.06926851215656585,67.82142857142857,26.785714285714285,7179.870761901807,8.582707102729573,315543.9960460516,340561.73428368627,125.29511000000639,152.7497246999992
XML750_1142_01_merged_with_boxes_norm,750,proposed_no_final_refinement,329952.70513153163,329400.06776829954,206.73381433999165,1.0,0.10230412191868246,0.0,28.0,0.10230412191868246,0.05361568018758246,0.13227987744703887,0.013532424571202423,0.2,0.0,0.0,69.33571428571432,0.06327006576749246,67.82142857142857,26.785714285714285,4208.379148858885,18.171871286273095,323092.43326853384,336692.33777816384,178.4329181999783,239.27547520003282
XML750_1142_01_merged_with_boxes_norm,750,proposed_no_relocation,329961.875046357,329299.9957530001,198.4648008300108,1.0,0.10230412191868246,0.0,28.0,0.10230412191868246,0.03810559354469197,0.13355267948614305,0.01446530296332342,0.8,0.0,0.0,69.4571428571429,0.07495830245710239,67.82142857142857,26.785714285714285,4355.974113031428,14.215070963052552,324583.9509224264,339406.3211693041,177.9250348000205,215.17087299999548
XML750_1142_01_merged_with_boxes_norm,750,proposed_no_route_balance_mutation,330346.6007537769,329803.59261878,223.13877579999388,1.0,0.10230412191868246,0.0,28.0,0.10230412191868246,0.04590612334754605,0.13971881634928945,0.013238665566321486,0.2,0.0,0.0,67.4071428571429,0.06385990364632937,67.82142857142857,26.785714285714285,3851.7845710134943,22.841266598800487,322454.2556586227,335837.71238016797,195.38443299999926,261.43846099998336
XML750_1142_01_merged_with_boxes_norm,750,proposed_no_tiny_repair,329952.70513153163,329400.06776829954,236.07970091999158,1.0,0.10230412191868246,0.0,28.0,0.10230412191868246,0.05361568018758246,0.13227987744703887,0.013532424571202423,0.2,0.0,0.0,69.33571428571432,0.06327006576749246,67.82142857142857,26.785714285714285,4208.379148858885,16.555324144085453,323092.43326853384,336692.33777816384,215.70585109997774,263.3919141999795
